Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path14.tif	plant17_slide2_image8_Path14.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path15.tif	plant17_slide2_image8_Path15.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path21.tif	plant17_slide2_image8_Path21.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path22.tif	plant17_slide2_image8_Path22.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path23.tif	plant17_slide2_image8_Path23.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path24.tif	plant17_slide2_image8_Path24.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path25.tif	plant17_slide2_image8_Path25.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path31.tif	plant17_slide2_image8_Path31.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path32.tif	plant17_slide2_image8_Path32.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path33.tif	plant17_slide2_image8_Path33.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path34.tif	plant17_slide2_image8_Path34.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path35.tif	plant17_slide2_image8_Path35.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image10/Composite.tif	plant21_slide1_image10
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image10/Path1.tif	plant21_slide1_image10_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image10/Path2.tif	plant21_slide1_image10_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image10/Path3.tif	plant21_slide1_image10_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image10/Path4.tif	plant21_slide1_image10_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image10/Path5.tif	plant21_slide1_image10_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image11/Composite.tif	plant21_slide1_image11
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image11/Path1.tif	plant21_slide1_image11_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image11/Path2.tif	plant21_slide1_image11_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image11/Path3.tif	plant21_slide1_image11_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image11/Path4.tif	plant21_slide1_image11_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image11/Path5.tif	plant21_slide1_image11_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Composite.tif	plant21_slide1_image13
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path11.tif	plant21_slide1_image13_Path11.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path12.tif	plant21_slide1_image13_Path12.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path13.tif	plant21_slide1_image13_Path13.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path14.tif	plant21_slide1_image13_Path14.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path15.tif	plant21_slide1_image13_Path15.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path21.tif	plant21_slide1_image13_Path21.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path22.tif	plant21_slide1_image13_Path22.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path23.tif	plant21_slide1_image13_Path23.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path24.tif	plant21_slide1_image13_Path24.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image13/Path25.tif	plant21_slide1_image13_Path25.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image14/Composite.tif	plant21_slide1_image14
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image14/Path1.tif	plant21_slide1_image14_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image14/Path2.tif	plant21_slide1_image14_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image14/Path3.tif	plant21_slide1_image14_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image14/Path4.tif	plant21_slide1_image14_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image14/Path5.tif	plant21_slide1_image14_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image15/Composite.tif	plant21_slide1_image15
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image15/Path1.tif	plant21_slide1_image15_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image15/Path2.tif	plant21_slide1_image15_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image15/Path3.tif	plant21_slide1_image15_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image15/Path4.tif	plant21_slide1_image15_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image15/Path5.tif	plant21_slide1_image15_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image2/Composite.tif	plant21_slide1_image2
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image2/Path1.tif	plant21_slide1_image2_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image2/Path2.tif	plant21_slide1_image2_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image2/Path3.tif	plant21_slide1_image2_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image2/Path4.tif	plant21_slide1_image2_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image2/Path5.tif	plant21_slide1_image2_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image3/Composite.tif	plant21_slide1_image3
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image3/Path1.tif	plant21_slide1_image3_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image3/Path2.tif	plant21_slide1_image3_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image3/Path3.tif	plant21_slide1_image3_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image3/Path4.tif	plant21_slide1_image3_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image3/Path5.tif	plant21_slide1_image3_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image4/Composite.tif	plant21_slide1_image4
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image4/Path1.tif	plant21_slide1_image4_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image4/Path2.tif	plant21_slide1_image4_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image4/Path3.tif	plant21_slide1_image4_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image4/Path4.tif	plant21_slide1_image4_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image4/Path5.tif	plant21_slide1_image4_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image5/Composite.tif	plant21_slide1_image5
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image5/Path1.tif	plant21_slide1_image5_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image5/Path2.tif	plant21_slide1_image5_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image5/Path3.tif	plant21_slide1_image5_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image5/Path4.tif	plant21_slide1_image5_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image5/Path5.tif	plant21_slide1_image5_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Composite.tif	plant21_slide1_image6
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path11.tif	plant21_slide1_image6_Path11.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path12.tif	plant21_slide1_image6_Path12.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path13.tif	plant21_slide1_image6_Path13.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path14.tif	plant21_slide1_image6_Path14.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path15.tif	plant21_slide1_image6_Path15.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path21.tif	plant21_slide1_image6_Path21.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path22.tif	plant21_slide1_image6_Path22.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path23.tif	plant21_slide1_image6_Path23.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path24.tif	plant21_slide1_image6_Path24.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image6/Path25.tif	plant21_slide1_image6_Path25.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image7/Composite.tif	plant21_slide1_image7
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image7/Path1.tif	plant21_slide1_image7_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image7/Path2.tif	plant21_slide1_image7_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image7/Path3.tif	plant21_slide1_image7_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image7/Path4.tif	plant21_slide1_image7_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_23.10.19_plant21_slide1_image7/Path5.tif	plant21_slide1_image7_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image1/Composite.tif	plant1_slide1_image1
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image1/Path1.tif	plant1_slide1_image1_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image1/Path2.tif	plant1_slide1_image1_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image1/Path3.tif	plant1_slide1_image1_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image1/Path4.tif	plant1_slide1_image1_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image1/Path5.tif	plant1_slide1_image1_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image11/Composite.tif	plant1_slide1_image11
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image11/Path1.tif	plant1_slide1_image11_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image11/Path2.tif	plant1_slide1_image11_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image11/Path3.tif	plant1_slide1_image11_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image11/Path4.tif	plant1_slide1_image11_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image11/Path5.tif	plant1_slide1_image11_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image12/Composite.tif	plant1_slide1_image12
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image12/Path1.tif	plant1_slide1_image12_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image12/Path2.tif	plant1_slide1_image12_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image12/Path3.tif	plant1_slide1_image12_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image12/Path4.tif	plant1_slide1_image12_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image12/Path5.tif	plant1_slide1_image12_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Composite.tif	plant1_slide1_image3
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path11.tif	plant1_slide1_image3_Path11.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path12.tif	plant1_slide1_image3_Path12.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path13.tif	plant1_slide1_image3_Path13.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path14.tif	plant1_slide1_image3_Path14.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path15.tif	plant1_slide1_image3_Path15.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path21.tif	plant1_slide1_image3_Path21.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path22.tif	plant1_slide1_image3_Path22.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path23.tif	plant1_slide1_image3_Path23.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path24.tif	plant1_slide1_image3_Path24.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path25.tif	plant1_slide1_image3_Path25.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path31.tif	plant1_slide1_image3_Path31.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path32.tif	plant1_slide1_image3_Path32.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path33.tif	plant1_slide1_image3_Path33.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path34.tif	plant1_slide1_image3_Path34.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image3/Path35.tif	plant1_slide1_image3_Path35.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image4/Composite.tif	plant1_slide1_image4
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image4/Path1.tif	plant1_slide1_image4_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image4/Path2.tif	plant1_slide1_image4_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image4/Path3.tif	plant1_slide1_image4_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image4/Path4.tif	plant1_slide1_image4_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image4/Path5.tif	plant1_slide1_image4_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image5/Composite.tif	plant1_slide1_image5
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image5/Path1.tif	plant1_slide1_image5_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image5/Path2.tif	plant1_slide1_image5_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image5/Path3.tif	plant1_slide1_image5_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image5/Path4.tif	plant1_slide1_image5_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image5/Path5.tif	plant1_slide1_image5_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image7/Composite.tif	plant1_slide1_image7
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image7/Path1.tif	plant1_slide1_image7_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image7/Path2.tif	plant1_slide1_image7_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image7/Path3.tif	plant1_slide1_image7_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image7/Path4.tif	plant1_slide1_image7_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant1_slide1_image7/Path5.tif	plant1_slide1_image7_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant2_slide1_image10/Composite.tif	plant2_slide1_image10
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant2_slide1_image10/Path1.tif	plant2_slide1_image10_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant2_slide1_image10/Path2.tif	plant2_slide1_image10_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_25.2.20_plant2_slide1_image10/Path3.tif	plant2_slide1_image10_Path3.tif
